0.012324276,0.08976852,0.00737603,0.002510826,-0.083178036,-0.07461689,-0.045764804,-0.04194197,0.0035333692,0.015237811,0.048484582,-0.05920119,-0.08936676,-0.01923276,-0.06902312,0.06077303,-0.042075854,0.03412916,0.0069848397,0.033330347,-0.08722647,0.004675872,0.01959777,-0.066895664,-0.03717028,-0.002159895,0.068365835,0.075880915,0.047955602,-0.050784755,0.016275663,-0.03663326,-0.093198225,-0.04521584,-0.09081536,-0.045509327,0.0410015,-0.010430472,0.01003117,0.071825884,-0.047582008,0.026541779,0.023999646,-0.034235366,0.008592162,-0.056744426,-0.0043025627,0.046667818,-0.04726926,0.084665425,0.0568648,0.071905784,-0.069809325,0.0031852468,0.014410392,-0.027377637,-0.05040747,0.08544432,0.077333614,-0.01872994,-0.06379127,-0.04192114,0.0033166604,-0.0960873,-0.040103123,0.00033249363,-0.09166284,0.021265423,-0.014071243,0.06848474,0.06899765,0.052960575,-0.08214361,0.02221095,0.06425717,-0.059850536,0.045490723,0.005503285,-0.07632732,-0.05175989,-0.06711557,-0.0057042716,0.049806654,-0.0009028926,0.015258938,-0.086897366,-0.069067955,0.017263623,0.033988364,0.026652796,-0.022928154,-0.021197183,-0.0169011,0.006077178,-0.026600108,0.042060282,-0.08034671,-0.036575973,-0.09270537,0.016579961,0.007758005,-0.09091558,0.03944881,-0.024624692,0.0015579581,-0.08157509,-0.0015347814,-0.07757485,-0.05747038,-0.022927068,-0.070551775,-0.062312752,0.0077417055,0.092524685,0.052718453,0.03206701,-0.09649882,-0.058962453,0.06849986,0.06574216,-0.04131805,0.030165078,0.0069992435,0.011606573,0.0029196355,0.00615123,-0.008781537,0.055052057
-0.05728055,0.068197034,-0.03275366,-0.0490344,0.03476868,0.0034080988,-0.057486124,-0.0379464,-0.034857024,-0.08229988,0.0017718668,0.006101439,-0.034369525,0.027629374,-0.039989747,-0.024300914,0.07448368,-0.013049321,-0.08550526,-0.01698684,0.0031848794,-0.07090023,0.06605267,0.050098207,-0.06161999,0.042980235,0.07231625,-0.050071385,0.05445029,-0.015062949,-0.024110923,0.04969189,-0.041654665,-0.0618291,-0.067139626,0.00022771161,-0.088205814,0.026007565,0.05381484,0.0023160721,-0.03566767,0.07605628,-0.04744404,0.024864078,0.076939985,-0.043510426,0.009228189,0.04694001,-0.08238357,0.049497142,0.024776189,0.051618382,-0.021436965,0.0642978,-0.05051903,0.06649107,0.07283635,0.06863152,-0.07861506,-0.08488657,0.07741192,-0.026759237,-0.021123732,0.054740995,0.024222098,0.0079452405,-0.06614193,0.03147892,0.06511649,-0.013527402,-0.048351094,-0.02280108,-0.045181446,-0.025848871,0.0315515,0.08536944,0.04975066,0.041591305,0.0030832419,0.066339284,-0.025835121,-0.050057556,0.043521572,-0.0030224577,0.068946704,-0.029696247,0.051259592,0.065709285,-0.026654627,0.045689274,-0.063870005,0.045738734,0.024594111,0.07844129,0.013282089,0.025318896,0.090510406,0.048139505,-0.0072488766,-0.04983207,0.014872186,0.08417153,-0.07484729,-0.036420535,-0.061460376,-0.08204174,0.0003998893,-0.04040272,-0.06689665,-0.0017655081,0.01819494,0.035455998,0.0038128528,0.059657015,0.02921454,0.030288555,-0.034964886,-0.0276652,-0.010144547,0.023238001,-0.09313238,0.016923627,0.08270028,0.0047178613,0.053128555,-0.068041526,-0.02942217,0.059126012
0.01338111,0.009907451,0.05545509,0.050184835,-0.062329903,-0.04483085,0.007635732,-0.016248967,0.08407207,0.018517006,0.007832254,-0.07347567,0.05546345,-0.07150007,-0.08029883,-0.06109654,0.052156653,-0.051889755,0.047134858,-0.022092357,0.0420241,0.04717223,-0.026891522,0.012774635,0.017403614,0.017307747,-0.016846236,-0.0027606178,-0.08357768,0.01740832,0.03961247,-0.020307954,-0.030911293,-0.03114957,0.04183258,0.081137806,-0.0015237308,0.03030817,-0.08205435,0.03883682,-0.062230065,0.05926698,0.04547171,0.07911338,-0.06842716,-0.017752415,-0.0169108,-0.053048104,-0.07040062,0.03348868,0.06575265,0.06048631,-0.04125527,0.005509706,-0.07224209,0.020758841,-0.048363525,-0.04401412,0.055009976,0.03283337,0.07872288,0.036046386,-0.024121972,-0.0027631386,-0.05015011,-0.042574123,0.015296934,-0.06416175,-0.054775294,0.001952994,-0.060790345,0.07261098,0.061608024,0.019487109,-0.04681601,0.048253912,0.06155732,-0.0027199718,0.033373598,0.07877992,-0.021961756,-0.042580497,-0.06035902,-0.005767596,0.001080459,-0.07081634,0.049818054,0.08110579,0.06924128,-0.058009792,-0.016331825,-0.0051202504,-0.009707192,0.07626275,-0.044155784,0.05703379,-0.050069816,-0.090458155,-0.043873116,-0.06127539,-0.06345361,0.027698135,-0.010615474,0.06438717,0.0762064,0.07737746,-0.003915264,0.063812174,0.03658189,-0.040764865,-0.06371219,0.07604245,0.009924059,0.035834476,0.035521507,-0.04876629,-0.021981765,0.04902074,0.04404727,0.011027827,-0.07275939,-0.0794249,-0.051951095,0.024432547,0.088980846,-0.021986578,-0.050135612,0.073561214
-0.024278712,-0.035095815,-0.085118495,0.030051013,0.013208546,-0.03624123,0.06955349,0.010444552,0.0020097962,0.06512472,-0.032449156,-0.04406082,0.009757797,-0.046019584,0.018954303,-0.058498845,-0.014952903,0.04889399,-0.0052695493,-0.08067945,0.004817727,-0.057549544,-0.016659603,-0.08378374,-0.03487834,-0.07957274,-0.04626091,0.010057704,-0.0037156087,-0.015013845,-0.08341438,0.0710753,-0.004380556,0.016538037,0.06570366,-0.03561662,-0.037629943,0.045837652,-0.07189397,-0.04837693,0.023751665,-0.0049410067,-0.050609276,-0.014220739,0.03880763,0.0295324,-0.06137991,0.008082738,-0.0102467565,0.0032913277,-0.0107221175,0.013788154,0.008884335,0.0022998005,0.07968229,0.055392247,0.027265435,0.014514367,-0.027961805,-0.037494436,-0.05810149,0.06027006,-0.0033866328,-0.07605958,-0.07312022,-0.02670269,-0.07791631,-0.004811285,-0.07612972,0.027386,-0.0043249563,0.013625167,-0.0171211,0.003817864,0.014688548,0.077594265,0.04433387,-0.08055423,0.012547849,-0.061057195,0.048456132,0.009607355,-0.051276464,-0.07439495,0.08029573,-0.054664716,0.0783652,-0.01079022,-0.0090327095,0.035763096,0.044561513,0.07418368,0.003405047,0.0114440955,0.07891698,0.049505465,-0.02613848,0.01984363,-0.07895652,-0.092775114,-0.019410329,-0.042466108,0.07718492,0.043896165,-0.004466681,0.06406157,0.048895728,-0.0082049975,-0.010050936,0.027903683,-0.043367144,-0.025986746,-0.050738435,0.061857406,0.031246513,0.0669769,-0.069898866,0.005313052,-0.018816944,0.024542594,0.07128632,0.03705363,0.059761614,-0.025644928,-0.0026386415,-0.013973155,-0.0834533,0.072337925
-0.02927595,-0.08882611,0.044653643,-0.050249226,-0.009669991,-0.041956075,-0.07145011,-0.0255036,-0.040959056,-0.042823832,-0.03858636,0.051249437,0.06577991,0.06927055,0.07504395,0.06629787,0.051565718,-0.02767532,0.027499827,-0.03497249,0.011881919,-0.063027605,-0.035398364,-0.042335838,0.04758588,0.03348299,0.010478622,0.006701584,-0.06710301,-0.03694081,0.07606187,0.012850354,-0.036891375,-0.04941468,-0.063635916,0.06816326,-0.08327541,-0.018006185,0.013319423,0.016403925,-0.011887791,-0.08431204,0.0005483094,0.06269433,-0.01328072,-0.034403265,-0.045038063,-0.016849332,-0.081741825,-0.033738796,-0.086146995,-0.081599005,0.046926163,-0.09589158,-0.0110051595,-0.05016873,-0.08454306,0.0509043,-0.049131222,-0.045888018,0.0028418791,-0.06494269,0.0114952335,-0.052355867,0.023310838,-0.06629386,0.04051292,0.011484134,0.07732687,-0.02435224,0.074059516,0.06918172,0.054811753,-0.085608676,-0.049586624,-0.07458595,-0.035519853,-0.0048980704,0.015618316,0.008064646,0.04849619,-0.020324228,0.100501396,0.04156453,-0.052811045,-0.07469425,0.066394754,0.09030032,0.019624569,9.966003e-05,-0.05873699,-0.018899512,-0.072030604,-0.08224757,0.031908296,0.0033072578,-0.07655845,0.07830411,0.014035562,0.03625358,-0.07728256,-0.030470429,-0.008489166,-0.08833102,-0.0025027986,-0.019226372,-0.08222491,0.0045092623,-0.0802029,0.056905072,0.055707715,0.040426567,0.023466304,0.042212307,-0.06166261,-0.07674838,-0.018513512,-0.06086692,0.0037741307,0.043901723,-0.04787463,0.015121949,-0.00090257847,-0.057867933,0.0685401,-0.006430439,0.02481556,0.068050586
-0.0676057,-0.033076655,-0.008199737,-0.071851544,0.06328044,-0.0023967149,0.023382967,0.007009425,0.047422167,-0.03658463,0.09138639,-0.037709456,-0.07386067,0.04625958,-0.04729249,0.08365124,-0.07001018,-0.012662923,-0.022682348,-0.024450677,0.051422596,-0.085546285,-0.069484994,-0.0032476669,-0.023678059,0.015179978,-0.04999322,-0.0082734125,0.083008476,-0.08012507,0.060926326,0.044214137,0.017328683,-5.3097723e-05,0.030199382,-0.0760169,-0.004420796,0.07792212,0.05430456,-0.026086546,-0.0451993,0.052125446,-0.08482121,-0.03751348,0.035022736,-0.057438318,0.080993235,-0.042831007,-0.035960283,-0.08322727,0.0033754986,0.047195673,0.0020833877,-0.016166344,-0.07234026,0.07474498,0.029939778,0.08870216,0.055563174,-0.02789041,0.02116438,0.034517102,-0.062915206,-0.06720322,0.061919253,-0.051818796,0.027140578,-0.042056147,0.054564368,0.08990767,-0.031301863,0.028494442,-0.029334288,0.09524208,0.055734325,-0.067159966,0.07618178,-0.06338156,0.07597185,-0.05165333,-0.01407688,0.007582428,0.033034068,-0.0019222363,0.008031294,-0.034281984,-0.0017062315,0.08168277,0.07414934,0.00013516005,-0.062428653,-0.04693189,0.038497318,-0.0024749867,-0.017259777,0.018388782,0.021744523,0.025878675,0.05665532,-0.049436558,-0.051700376,0.08293901,0.041308794,-0.02347371,0.055188008,0.026689531,0.004559601,0.037433013,-0.017376747,0.006177533,-0.023084935,-0.061071802,0.0058123195,-0.009060849,-0.046774376,-0.056240156,-0.06692061,0.0071286554,-0.06240933,0.09551505,0.022041194,0.005844406,-0.0055907797,0.049878083,-0.07068013,-0.05866532,0.010133451,-0.07613404
-0.063435994,0.033854183,-0.02075204,-0.027761491,0.057866715,0.047759365,-0.023239506,-0.0076503074,-0.07329104,-0.054848228,-0.069946535,-0.03337734,-0.091054484,-0.042663842,0.05511541,0.0387061,-0.08173273,-0.03963122,0.005241485,0.0045513893,0.01648001,0.0055231038,0.028664025,0.08853116,-0.08156069,-0.070336334,-0.08328377,-0.02797997,0.048748612,0.047736645,0.059804548,-0.06932186,-0.059152905,-0.027991109,0.043307617,0.032526158,0.059140287,0.054752827,0.06285727,-0.038263615,0.048220295,-0.01858136,-0.056146424,-0.0008439012,-0.055593684,0.08007542,0.09793752,0.07545025,0.058714755,-0.03287928,0.068703674,-0.07587819,0.027386352,-0.030018367,0.077737406,0.03944049,0.032672316,0.019343121,-0.010560867,-0.029518336,-0.036468517,-0.029965434,-0.026252942,0.09002045,0.012823413,-0.059018645,0.003989201,0.006454532,0.0062557575,0.00071237684,-0.037912738,0.036942333,0.0076692584,0.032932326,-0.061734788,-0.021567686,-0.022764409,0.021759575,0.023997033,0.07210497,-0.03233638,0.06736992,0.07185838,-0.09544948,-0.021040676,0.023640959,-0.04255248,0.032741975,0.075467505,-0.004813735,0.024173323,-0.029082296,-0.012938267,-0.079940975,-0.055574704,0.033911932,-0.053372093,-0.0030039395,-0.044517588,0.015230674,-0.0834349,-0.06423981,-0.06184001,-0.051005073,-0.011187166,-0.028452877,-0.062464472,0.07327428,-0.04921208,-0.010516028,-0.031167397,-0.09521703,0.0035175895,-0.045896947,-0.09380221,-0.06716946,0.03217283,0.0590293,-0.029083982,-0.070890345,-0.030926686,-0.08156523,0.03325384,0.04778407,-0.0343934,-0.04852103,0.002719946,0.039803028
-0.08558019,0.07204488,0.06901083,-0.015248153,0.059918195,-0.016685557,-0.01162889,-0.048671003,-0.016331533,0.024863834,0.03407953,0.076586224,-0.06134828,-0.008072044,0.025800757,-0.0658407,0.004587942,-0.020467661,-0.015602646,0.00948938,0.069461815,-0.008952145,-0.07922165,-0.028794466,-0.038006905,-0.035225954,-0.00043323773,-0.011551035,0.06749178,0.05712543,-0.05422309,-0.033359535,0.086354285,0.032670457,-0.0050851265,0.08491656,0.0028982072,0.072118744,-0.06621707,-0.044792566,0.036942486,0.056947522,-0.015667962,0.0146718845,-0.0013763907,0.08758271,-0.03556663,-0.022942623,0.07359827,0.03366251,-0.05971189,0.017348718,0.022632262,0.05135554,-0.08607355,0.035924964,0.08044399,-0.023970641,-0.015522712,0.062391624,-0.074761555,0.048494965,-0.056477696,-0.05962618,-0.06462346,-0.04082814,-0.08535587,-0.04200953,0.06224335,0.018258702,0.04872209,-0.045264613,0.008194862,0.06971704,0.05225675,0.072069034,-0.009226071,0.027243407,0.06281129,0.06434728,0.016488371,0.005500398,0.02792692,-0.043552935,-0.074104056,0.023728713,0.08389989,-0.08518571,-0.043310877,-0.027634487,0.04246422,-0.06336462,-0.07261427,0.049865708,0.08208888,-0.018313257,-0.052643634,-0.014868762,-0.045889385,-0.07038804,-0.059588216,0.022759892,-0.019718487,-0.07360891,0.06806003,0.05740263,0.019857386,-0.05042434,0.049746286,-0.057620626,-0.028222667,-0.029167527,-0.022251146,0.07691581,-0.0025370463,0.027509836,-0.032722462,0.07899834,0.07137001,-0.08593975,0.0073092096,0.05543493,0.062642865,-0.023201233,-0.06197142,-0.063435994,-0.03382566,-0.0842538
0.077286005,-0.067803614,-0.061339404,-0.055359203,-0.09049755,-0.06421916,0.05220833,0.026504463,0.03923012,0.045582116,-0.0043484946,0.022643227,0.0444532,0.05733065,-0.05424137,0.026146624,0.05286258,-0.023413127,-0.07540217,0.05893461,0.022533214,-0.029472142,0.006717709,0.06724509,-0.05399317,0.0031173981,0.03713097,-0.015099138,0.05890955,-0.08341344,0.0201026,-0.019967915,0.0039286707,-0.089017116,-0.06664648,0.052845594,0.044118732,-0.0576433,-9.586615e-05,-0.06709112,0.03850504,-0.07118202,0.013023711,-0.058318686,-0.002153488,0.074761555,0.029657708,-0.043142185,0.018045602,-0.06777279,-0.04427831,-0.054753445,0.003110497,-1.8840265e-05,-0.087953754,-0.050245266,0.0123518035,0.015626697,0.05792263,-0.045148443,0.0673122,-0.021936303,-0.00877373,-0.0437834,-0.062689744,0.00540395,0.025390634,-0.049628347,-0.012719154,-0.07951788,-0.074756995,0.050016824,0.06581288,0.062186465,0.047551997,0.04081185,-0.011585669,-0.060157213,0.051079683,-0.015802633,-0.07987637,0.065046825,-0.08513371,-0.03638192,0.01991432,0.03043988,0.043761075,0.029752858,0.022851793,0.07983024,0.060604718,0.037603166,-0.018106801,0.04099596,-0.039158933,-0.0021558276,-0.054709908,-0.021635104,0.026058517,0.016549269,0.061082505,0.07876178,0.071915545,-0.04099698,0.0076401206,0.055622038,-0.0046856077,-0.038277745,0.008285563,0.06669239,0.050604817,-0.02522887,0.05788243,0.052148163,-0.065938,0.06496877,-0.07791663,-0.07071248,0.07805762,-0.09415303,0.030551538,0.055152018,-0.07580221,-0.0045198994,0.018504394,-0.0432514,0.06744299,-0.093616456
0.041354977,0.00092296576,-0.06744242,-0.07149245,0.032020584,0.031113915,-0.05569043,0.06058879,-0.026934994,-0.07442631,-0.049103778,0.04092203,-0.0077492218,-0.044470206,-0.06912165,0.046772927,0.040481433,-0.07139385,0.01924017,0.037934653,-0.03878681,-0.02441147,-0.029506579,-0.01523234,0.08476026,-0.013127509,-0.010131994,-0.024873437,-0.0605956,-0.028723607,-0.05793664,0.065929614,-0.03416798,0.0106903715,0.07950383,-0.0143317515,-0.06390485,-0.040149827,0.11117543,0.057209633,0.061753143,-0.014514126,0.08096864,0.06683294,0.021755584,-0.017825756,-0.024814188,-0.005059153,-0.057479795,-0.030368766,0.034249324,-0.058398616,-0.05226673,-0.043598182,0.0109760845,0.06897934,-0.015901335,-0.021471387,0.00074820535,0.06454324,0.04039335,-0.008214907,0.041773785,0.032453842,-0.086631,-0.07276779,0.016238645,0.07224121,0.05425206,0.08421702,0.013186925,0.0232197,0.056758884,0.008839054,-0.015829735,-0.04902318,0.04291901,0.06560406,-0.0151894605,-0.06829658,-0.051765583,0.00909878,0.038587708,0.075529486,0.0668702,0.03668702,-0.06969356,-0.06597092,-0.07764165,0.040079426,-0.027699906,0.028104724,0.026538854,0.066251844,-0.05694619,0.03246906,0.11416267,-0.0039259777,0.010867663,-0.033007618,-0.024822136,0.067228094,-0.07671607,0.06249706,0.06028281,0.03935507,-0.07906433,4.0420182e-05,-0.033069097,-0.0016815884,0.007660763,-0.051180758,-0.032599743,-0.02924774,-0.02193983,0.018528149,0.031978134,0.005632168,-0.006528543,-0.032383393,-0.031606127,0.058750864,-0.032378487,0.020047903,-0.025234336,-0.028747223,-0.014966147,-0.035566226
0.006761691,0.02617106,-0.0029988566,0.07431259,0.037882607,0.020252269,-0.021735638,0.049800843,-0.07131668,-0.017728904,0.07799675,0.06050361,0.041498218,0.0012560576,0.038391326,-0.07200806,-0.019680334,-0.06850935,-0.008290724,-0.047971234,-0.07181809,0.018319936,0.044658527,-0.08040856,0.014492547,-0.07306168,-0.022870611,-0.0063047004,0.015149894,0.01896097,0.033259366,-0.0275353,0.0014149898,0.029098913,-0.06339199,-0.06638591,-0.07481623,-0.07131771,0.04981412,-0.09088087,-0.054297335,-0.008512934,-0.012713639,-0.010612901,0.015072106,0.013939504,-0.050199777,-0.0060567968,-0.021439686,-0.087075315,-0.0824756,-0.04950748,-0.06310573,-0.046501126,0.06899676,-0.022252213,-0.03644656,-0.026858531,0.018399974,0.020570729,-0.063282564,-0.03565469,0.008700666,0.014248184,-0.083853364,0.030272588,-0.039456178,-0.050091363,-0.014574152,0.062351603,-0.029955227,-0.0152963055,0.044396482,-0.07136103,-0.057566404,0.06430931,-0.02626272,0.020824024,-0.06944545,-0.031199282,0.021476751,-0.09255749,0.06672752,0.021831833,0.075293794,-0.050387446,-0.024536392,0.025324564,0.013166084,0.03176658,-0.05698392,0.06385414,-0.06749554,-0.059364464,-0.0062843426,0.026516506,-0.0032933324,0.034176506,-0.08531919,-0.05765998,-0.06838768,0.022123119,0.004003898,0.023174917,0.060975637,0.072281666,0.08120593,-0.08954903,-0.07231282,-0.026744839,0.047323886,0.016109375,-0.0008215984,0.08595071,-0.004350052,0.053729944,-0.002694396,-0.014635034,-0.02794649,-0.01988863,0.034294054,0.052112974,0.06711041,-0.058670387,0.049776718,0.006537446,0.053391654,-0.0018600272
